Normal
2023”N10ŒŽ31“ú,Time,ƒ¢Time,Xpos,Zpos,Velocity,RotateY,Hitting,InputValue,AcceInput,SteeringInput,BrakeInput,Moving Cars,dX,dZ,Distance,Moving Bicycles,dX,dZ,Distance
15:36:54,0.3733,0.3333,-1.5000,0.0914,1.7503,-0.0025,False,,0.0000,0.0000,0.0000,,3.0001,189.2467,189.2705,,-0.8649,96.6533,96.6571
15:36:54,0.5436,0.1703,-1.4993,0.1940,2.2581,0.0344,False,,0.3061,0.0131,0.0000,,2.9979,186.1443,186.1684,,-0.8671,96.8534,96.8572
15:36:54,0.6187,0.0750,-1.4990,0.2351,2.5747,0.0429,False,,0.0000,0.0131,0.0000,,2.9972,185.1031,185.1274,,-0.8678,96.9394,96.9432
15:36:55,0.6605,0.0418,-1.4987,0.2813,2.8678,0.0586,False,,0.0000,0.0131,0.0000,,2.9962,184.0570,184.0814,,-0.8688,97.0335,97.0374
15:36:55,0.7041,0.0436,-1.4984,0.3148,3.0556,0.0673,False,,0.0000,0.0131,0.0000,,2.9956,183.3568,183.3813,,-0.8694,97.1008,97.1047
15:36:55,0.7441,0.0400,-1.4981,0.3504,3.2469,0.0771,False,,0.0000,0.0131,0.0000,,2.9949,182.6545,182.6791,,-0.8701,97.1718,97.1757
15:36:55,0.7895,0.0454,-1.4978,0.3881,3.4398,0.0884,False,,0.0000,0.0131,0.0000,,2.9941,181.9502,181.9748,,-0.8709,97.2465,97.2504
15:36:55,0.8368,0.0473,-1.4975,0.4280,3.6493,0.1009,False,,0.0000,0.0131,0.0000,,2.9932,181.2436,181.2683,,-0.8718,97.3247,97.3286
15:36:55,0.8822,0.0454,-1.4970,0.4920,3.9370,0.1189,False,,0.0000,0.0131,0.0000,,2.9919,180.1796,180.2045,,-0.8731,97.4483,97.4522
15:36:55,0.9278,0.0456,-1.4966,0.5374,4.1293,0.1323,False,,0.0000,0.0131,0.0000,,2.9909,179.4676,179.4926,,-0.8741,97.5349,97.5388
15:36:55,0.9681,0.0403,-1.4961,0.5849,4.3208,0.1463,False,,0.0000,0.0131,0.0000,,2.9899,178.7535,178.7785,,-0.8751,97.6246,97.6285
15:36:55,1.0038,0.0357,-1.4957,0.6345,4.5116,0.1608,False,,0.0000,0.0131,0.0000,,2.9888,178.0372,178.0623,,-0.8762,97.7179,97.7219
15:36:55,1.0406,0.0368,-1.4952,0.6862,4.7022,0.1758,False,,0.0000,0.0131,0.0000,,2.9877,177.3189,177.3440,,-0.8773,97.8146,97.8185
15:36:55,1.0760,0.0353,-1.4949,0.7128,4.7975,0.1836,False,,0.0000,0.0131,0.0000,,2.9871,176.9589,176.9841,,-0.8779,97.8642,97.8681
15:36:55,1.1124,0.0364,-1.4944,0.7677,4.9878,0.1996,False,,0.0000,0.0131,0.0000,,2.9859,176.2374,176.2627,,-0.8791,97.9659,97.9698
15:36:55,1.1492,0.0368,-1.4938,0.8247,5.1780,0.2161,False,,0.0000,0.0131,0.0000,,2.9846,175.5137,175.5391,,-0.8804,98.0703,98.0743
15:36:55,1.1864,0.0373,-1.4932,0.8838,5.3681,0.2333,False,,0.0000,0.0131,0.0000,,2.9833,174.7879,174.8134,,-0.8817,98.1786,98.1826
15:36:55,1.2218,0.0354,-1.4925,0.9450,5.5580,0.2511,False,,0.0000,0.0131,0.0000,,2.9819,174.0601,174.0856,,-0.8831,98.2901,98.2941
15:36:55,1.2576,0.0358,-1.4922,0.9765,5.6529,0.2602,False,,0.0000,0.0131,0.0000,,2.9811,173.6953,173.7209,,-0.8839,98.3465,98.3504
15:36:55,1.2911,0.0335,-1.4915,1.0408,5.8425,0.2788,False,,0.0000,0.0131,0.0000,,2.9796,172.9643,172.9900,,-0.8854,98.4616,98.4656
15:36:55,1.3264,0.0353,-1.4907,1.1073,6.0319,0.2981,False,,0.0000,0.0131,0.0000,,2.9780,172.2312,172.2569,,-0.8870,98.5811,98.5851
15:36:55,1.3637,0.0374,-1.4899,1.1759,6.2212,0.3180,False,,0.0000,0.0131,0.0000,,2.9764,171.4959,171.5217,,-0.8886,98.7034,98.7074
15:36:55,1.3992,0.0355,-1.4895,1.2110,6.3157,0.3281,False,,0.0000,0.0131,0.0000,,2.9755,171.1275,171.1534,,-0.8895,98.7659,98.7699
15:36:55,1.4335,0.0343,-1.4886,1.2828,6.5046,0.3489,False,,0.0000,0.0131,0.0000,,2.9738,170.3891,170.4151,,-0.8912,98.8932,98.8973
15:36:55,1.4708,0.0373,-1.4877,1.3566,6.6933,0.3702,False,,0.0000,0.0131,0.0000,,2.9719,169.6486,169.6747,,-0.8931,99.0238,99.0278
15:36:55,1.5088,0.0379,-1.4867,1.4325,6.8818,0.3922,False,,0.0000,0.0131,0.0000,,2.9700,168.9060,168.9321,,-0.8950,99.1576,99.1617
15:36:55,1.5464,0.0376,-1.4857,1.5095,6.9427,0.4141,False,,0.1443,0.0130,0.0000,,2.9681,168.1624,168.1886,,-0.8969,99.2957,99.2998
15:36:55,1.5833,0.0369,-1.4846,1.5875,7.0506,0.4357,False,,0.3110,0.0124,0.0000,,2.9661,167.4177,167.4440,,-0.8989,99.4368,99.4408
15:36:55,1.6216,0.0383,-1.4836,1.6673,7.2186,0.4567,False,,0.4629,0.0115,0.0000,,2.9641,166.6713,166.6977,,-0.9009,99.5821,99.5861
15:36:55,1.6596,0.0379,-1.4830,1.7079,7.3111,0.4668,False,,0.5000,0.0101,0.0000,,2.9632,166.2974,166.3238,,-0.9019,99.6562,99.6603
15:36:56,1.6996,0.0401,-1.4819,1.7910,7.5379,0.4855,False,,0.6106,0.0091,0.0000,,2.9613,165.5477,165.5741,,-0.9037,99.8057,99.8098
15:36:56,1.7396,0.0399,-1.4808,1.8771,7.8218,0.5028,False,,0.7626,0.0081,0.0000,,2.9594,164.7949,164.8215,,-0.9056,99.9570,99.9611
15:36:56,1.7801,0.0406,-1.4790,2.0128,8.3043,0.5275,False,,0.8508,0.0076,0.0000,,2.9566,163.6592,163.6859,,-0.9084,100.1879,100.1920
15:36:56,1.8178,0.0377,-1.4784,2.0598,8.4699,0.5357,False,,0.8753,0.0076,0.0000,,2.9556,163.2789,163.3056,,-0.9094,100.2654,100.2695
15:36:56,1.8541,0.0363,-1.4771,2.1566,8.7948,0.5525,False,,0.8508,0.0076,0.0000,,2.9537,162.5154,162.5423,,-0.9113,100.4218,100.4259
15:36:56,1.8904,0.0363,-1.4758,2.2570,9.1081,0.5697,False,,0.8214,0.0076,0.0000,,2.9516,161.7484,161.7754,,-0.9134,100.5776,100.5818
15:36:56,1.9259,0.0355,-1.4744,2.3606,9.4012,0.5873,False,,0.7675,0.0076,0.0000,,2.9494,160.9781,161.0052,,-0.9156,100.7291,100.7333
15:36:56,1.9621,0.0362,-1.4729,2.4674,9.6827,0.6055,False,,0.7430,0.0076,0.0000,,2.9471,160.2047,160.2318,,-0.9179,100.8760,100.8802
15:36:56,1.9994,0.0374,-1.4721,2.5220,9.8220,0.6147,False,,0.7381,0.0076,0.0000,,2.9460,159.8168,159.8440,,-0.9190,100.9474,100.9516
15:36:56,2.0364,0.0369,-1.4705,2.6334,10.0949,0.6335,False,,0.7233,0.0076,0.0000,,2.9436,159.0388,159.0660,,-0.9214,101.0871,101.0913
15:36:56,2.0720,0.0356,-1.4688,2.7477,10.3583,0.6528,False,,0.6988,0.0076,0.0000,,2.9411,158.2578,158.2851,,-0.9239,101.2234,101.2276
15:36:56,2.1098,0.0378,-1.4671,2.8649,10.6134,0.6725,False,,0.6792,0.0076,0.0000,,2.9385,157.4739,157.5013,,-0.9265,101.3549,101.3592
15:36:56,2.1459,0.0361,-1.4652,2.9849,10.8639,0.6927,False,,0.6694,0.0076,0.0000,,2.9358,156.6873,156.7148,,-0.9292,101.4829,101.4872
15:36:56,2.1833,0.0375,-1.4633,3.1077,11.1118,0.7130,False,,0.6645,0.0072,0.0000,,2.9330,155.8979,155.9255,,-0.9320,101.6099,101.6141
15:36:56,2.2222,0.0389,-1.4614,3.2332,11.3592,0.7326,False,,0.6645,0.0065,0.0000,,2.9302,155.1057,155.1334,,-0.9348,101.7320,101.7363
15:36:56,2.2612,0.0390,-1.4593,3.3614,11.6062,0.7507,False,,0.6645,0.0055,0.0000,,2.9274,154.3108,154.3386,,-0.9376,101.8511,101.8554
15:36:56,2.2973,0.0361,-1.4583,3.4266,11.7296,0.7590,False,,0.6645,0.0045,0.0000,,2.9260,153.9123,153.9401,,-0.9390,101.9091,101.9135
15:36:56,2.3338,0.0366,-1.4562,3.5590,11.9745,0.7738,False,,0.6596,0.0040,0.0000,,2.9233,153.1133,153.1412,,-0.9417,102.0220,102.0264
15:36:56,2.3710,0.0372,-1.4542,3.6940,12.2172,0.7868,False,,0.6547,0.0035,0.0000,,2.9207,152.3116,152.3396,,-0.9443,102.1311,102.1355
15:36:56,2.4085,0.0375,-1.4520,3.8318,12.4592,0.7982,False,,0.6547,0.0029,0.0000,,2.9181,151.5072,151.5353,,-0.9469,102.2360,102.2404
15:36:56,2.4449,0.0364,-1.4499,3.9722,12.7010,0.8083,False,,0.6547,0.0026,0.0000,,2.9155,150.7001,150.7283,,-0.9495,102.3376,102.3420
15:36:56,2.4820,0.0371,-1.4477,4.1153,12.9424,0.8171,False,,0.6547,0.0022,0.0000,,2.9129,149.8904,149.9187,,-0.9521,102.4352,102.4396
15:36:56,2.5196,0.0376,-1.4466,4.1879,13.0630,0.8211,False,,0.6547,0.0020,0.0000,,2.9116,149.4845,149.5128,,-0.9534,102.4826,102.4870
15:36:56,2.5558,0.0362,-1.4443,4.3350,13.3040,0.8286,False,,0.6547,0.0020,0.0000,,2.9091,148.6707,148.6992,,-0.9560,102.5749,102.5794
15:36:56,2.5936,0.0378,-1.4420,4.4848,13.5446,0.8357,False,,0.6547,0.0020,0.0000,,2.9064,147.8542,147.8828,,-0.9586,102.6657,102.6702
15:36:56,2.6289,0.0354,-1.4396,4.6373,13.7850,0.8427,False,,0.6547,0.0020,0.0000,,2.9038,147.0351,147.0638,,-0.9612,102.7530,102.7575
15:36:57,2.6651,0.0361,-1.4372,4.7924,14.0250,0.8497,False,,0.6547,0.0020,0.0000,,2.9011,146.2133,146.2421,,-0.9639,102.8361,102.8407
15:36:57,2.7017,0.0367,-1.4347,4.9503,14.2647,0.8566,False,,0.6547,0.0020,0.0000,,2.8983,145.3889,145.4177,,-0.9667,102.9156,102.9201
15:36:57,2.7393,0.0376,-1.4335,5.0302,14.3857,0.8601,False,,0.6645,0.0020,0.0000,,2.8969,144.9756,145.0046,,-0.9681,102.9539,102.9584
15:36:57,2.7749,0.0355,-1.4309,5.1920,14.6288,0.8672,False,,0.6645,0.0020,0.0000,,2.8940,144.1471,144.1762,,-0.9710,103.0292,103.0338
15:36:57,2.8101,0.0353,-1.4283,5.3566,14.8716,0.8746,False,,0.6645,0.0022,0.0000,,2.8911,143.3159,143.3451,,-0.9739,103.1008,103.1054
15:36:57,2.8471,0.0370,-1.4256,5.5238,15.1141,0.8827,False,,0.6645,0.0024,0.0000,,2.8880,142.4820,142.5113,,-0.9770,103.1690,103.1736
15:36:57,2.8839,0.0368,-1.4228,5.6937,15.3563,0.8917,False,,0.6645,0.0027,0.0000,,2.8848,141.6454,141.6748,,-0.9802,103.2336,103.2383
15:36:57,2.9221,0.0381,-1.4199,5.8663,15.5981,0.9015,False,,0.6645,0.0029,0.0000,,2.8815,140.8062,140.8357,,-0.9835,103.2965,103.3012
15:36:57,2.9588,0.0368,-1.4184,5.9537,15.7184,0.9067,False,,0.6596,0.0029,0.0000,,2.8799,140.3855,140.4151,,-0.9852,103.3270,103.3316
15:36:57,2.9937,0.0349,-1.4154,6.1303,15.9578,0.9175,False,,0.6596,0.0029,0.0000,,2.8764,139.5423,139.5719,,-0.9886,103.3840,103.3888
15:36:57,3.0306,0.0369,-1.4123,6.3096,16.1970,0.9286,False,,0.6596,0.0029,0.0000,,2.8728,138.6964,138.7261,,-0.9922,103.4393,103.4441
15:36:57,3.0670,0.0364,-1.4092,6.4915,16.4343,0.9397,False,,0.6547,0.0026,0.0000,,2.8692,137.8478,137.8777,,-0.9958,103.4922,103.4970
15:36:57,3.1035,0.0365,-1.4060,6.6760,16.6709,0.9495,False,,0.6547,0.0017,0.0000,,2.8656,136.9966,137.0266,,-0.9994,103.5396,103.5444
15:36:57,3.1410,0.0375,-1.4027,6.8632,16.9072,0.9570,False,,0.6547,0.0006,0.0000,,2.8620,136.1428,136.1729,,-1.0030,103.5871,103.5919
15:36:57,3.1769,0.0359,-1.4011,6.9578,17.0253,0.9594,False,,0.6547,-0.0006,0.0000,,2.8603,135.7149,135.7450,,-1.0047,103.6095,103.6144
15:36:57,3.2139,0.0370,-1.3979,7.1489,17.2611,0.9599,False,,0.6547,-0.0022,0.0000,,2.8571,134.8571,134.8874,,-1.0079,103.6498,103.6547
15:36:57,3.2501,0.0362,-1.3948,7.3426,17.4951,0.9551,False,,0.6498,-0.0034,0.0000,,2.8542,133.9967,134.0271,,-1.0108,103.6869,103.6918
15:36:57,3.2868,0.0367,-1.3918,7.5389,17.7284,0.9457,False,,0.6498,-0.0039,0.0000,,2.8515,133.1338,133.1643,,-1.0135,103.7209,103.7258
15:36:57,3.3236,0.0368,-1.3887,7.7378,17.9599,0.9331,False,,0.6449,-0.0040,0.0000,,2.8490,132.2682,132.2989,,-1.0160,103.7539,103.7589
15:36:57,3.3598,0.0362,-1.3872,7.8382,18.0748,0.9260,False,,0.6400,-0.0040,0.0000,,2.8478,131.8345,131.8652,,-1.0172,103.7690,103.7740
15:36:57,3.3968,0.0370,-1.3843,8.0408,18.2247,0.9105,False,,0.6302,-0.0040,0.0000,,2.8455,130.9653,130.9962,,-1.0195,103.7968,103.8018
15:36:57,3.4330,0.0362,-1.3813,8.2454,18.3182,0.8939,False,,0.6302,-0.0040,0.0000,,2.8433,130.0939,130.1250,,-1.0217,103.8212,103.8263
15:36:57,3.4692,0.0361,-1.3784,8.4525,18.5254,0.8769,False,,0.6302,-0.0040,0.0000,,2.8411,129.2202,129.2514,,-1.0239,103.8451,103.8502
15:36:57,3.5056,0.0364,-1.3755,8.6621,18.5463,0.8587,False,,0.6302,-0.0040,0.0000,,2.8390,128.3439,128.3753,,-1.0260,103.8656,103.8707
15:36:57,3.5403,0.0347,-1.3726,8.8761,19.1621,0.8409,False,,0.6302,-0.0040,0.0000,,2.8368,127.4632,127.4948,,-1.0282,103.8810,103.8861
15:36:57,3.5755,0.0352,-1.3712,8.9838,19.3850,0.8305,False,,0.6302,-0.0040,0.0000,,2.8359,127.0222,127.0538,,-1.0292,103.8885,103.8936
15:36:57,3.6116,0.0361,-1.3684,9.2004,19.6954,0.8120,False,,0.6302,-0.0038,0.0000,,2.8338,126.1389,126.1707,,-1.0312,103.9024,103.9075
15:36:57,3.6478,0.0362,-1.3656,9.4188,20.0211,0.7933,False,,0.6351,-0.0037,0.0000,,2.8318,125.2538,125.2858,,-1.0332,103.9114,103.9165
15:36:58,3.6851,0.0373,-1.3628,9.6405,20.2757,0.7701,False,,0.6351,-0.0037,0.0000,,2.8300,124.3655,124.3977,,-1.0350,103.9195,103.9246
15:36:58,3.7240,0.0390,-1.3601,9.8634,20.4781,0.7670,False,,0.6351,-0.0037,0.0000,,2.8274,123.4759,123.5083,,-1.0376,103.9259,103.9311
15:36:58,3.7615,0.0375,-1.3574,10.0897,20.7085,0.7577,False,,0.6351,-0.0034,0.0000,,2.8251,122.5830,122.6155,,-1.0399,103.9275,103.9327
15:36:58,3.7974,0.0358,-1.3560,10.2010,20.0350,0.7434,False,,0.6351,-0.0030,0.0000,,2.8244,122.1383,122.1710,,-1.0406,103.9308,103.9360
15:36:58,3.8337,0.0363,-1.3533,10.4305,20.4092,0.7135,False,,0.6351,-0.0028,0.0000,,2.8230,121.2422,121.2751,,-1.0420,103.9307,103.9359
15:36:58,3.8716,0.0379,-1.3506,10.6626,20.5888,0.6833,False,,0.6351,-0.0027,0.0000,,2.8216,120.3434,120.3764,,-1.0434,103.9262,103.9314
15:36:58,3.9076,0.0360,-1.3480,10.8974,20.8802,0.6777,False,,0.6351,-0.0027,0.0000,,2.8192,119.4420,119.4753,,-1.0458,103.9187,103.9239
15:36:58,3.9429,0.0353,-1.3454,11.1349,21.0903,0.6679,False,,0.6351,-0.0027,0.0000,,2.8170,118.5378,118.5713,,-1.0480,103.9100,103.9153
15:36:58,3.9803,0.0373,-1.3428,11.3747,21.3358,0.6466,False,,0.6351,-0.0027,0.0000,,2.8153,117.6313,117.6650,,-1.0497,103.8973,103.9026
15:36:58,4.0163,0.0360,-1.3415,11.4975,22.1036,0.6408,False,,0.6351,-0.0027,0.0000,,2.8143,117.1752,117.2090,,-1.0507,103.8879,103.8932
15:36:58,4.0494,0.0331,-1.3390,11.7409,22.2998,0.6278,False,,0.6351,-0.0027,0.0000,,2.8123,116.2651,116.2991,,-1.0527,103.8728,103.8781
15:36:58,4.0851,0.0356,-1.3365,11.9872,22.5413,0.6137,False,,0.6351,-0.0027,0.0000,,2.8104,115.3522,115.3864,,-1.0546,103.8543,103.8597
15:36:58,4.1228,0.0378,-1.3341,12.2356,22.7507,0.6001,False,,0.6351,-0.0027,0.0000,,2.8085,114.4371,114.4715,,-1.0565,103.8311,103.8365
15:36:58,4.1637,0.0408,-1.3317,12.4867,22.9789,0.5852,False,,0.6351,-0.0027,0.0000,,2.8068,113.5193,113.5540,,-1.0583,103.8077,103.8131
15:36:58,4.2043,0.0406,-1.3293,12.7401,23.1953,0.5707,False,,0.6351,-0.0027,0.0000,,2.8050,112.5993,112.6343,,-1.0600,103.7816,103.7870
15:36:58,4.2433,0.0390,-1.3269,12.9959,23.4167,0.5555,False,,0.6351,-0.0027,0.0000,,2.8033,111.6768,111.7120,,-1.0617,103.7514,103.7568
15:36:58,4.2875,0.0442,-1.3247,13.2542,23.6348,0.5403,False,,0.6351,-0.0027,0.0000,,2.8017,110.7519,110.7873,,-1.0633,103.7200,103.7255
15:36:58,4.3253,0.0377,-1.3224,13.5149,23.8534,0.5248,False,,0.6351,-0.0027,0.0000,,2.8001,109.8245,109.8602,,-1.0649,103.6862,103.6917
15:36:58,4.3627,0.0375,-1.3202,13.7780,24.0707,0.5092,False,,0.6351,-0.0027,0.0000,,2.7985,108.8947,108.9307,,-1.0665,103.6485,103.6539
15:36:58,4.3991,0.0364,-1.3191,13.9086,23.5048,0.5015,False,,0.6351,-0.0027,0.0000,,2.7978,108.4308,108.4669,,-1.0672,103.6303,103.6358
15:36:58,4.4343,0.0352,-1.3170,14.1753,23.7204,0.4856,False,,0.6351,-0.0027,0.0000,,2.7964,107.4975,107.5338,,-1.0687,103.5904,103.5959
15:36:58,4.4712,0.0370,-1.3149,14.4444,23.9356,0.4696,False,,0.6351,-0.0027,0.0000,,2.7950,106.5617,106.5983,,-1.0701,103.5472,103.5527
15:36:58,4.5073,0.0361,-1.3129,14.7158,24.1506,0.4535,False,,0.6351,-0.0027,0.0000,,2.7936,105.6235,105.6604,,-1.0714,103.5008,103.5063
15:36:58,4.5454,0.0380,-1.3109,14.9897,24.3653,0.4372,False,,0.6351,-0.0027,0.0000,,2.7923,104.6830,104.7202,,-1.0727,103.4529,103.4585
15:36:58,4.5806,0.0353,-1.3090,15.2660,24.5799,0.4208,False,,0.6351,-0.0027,0.0000,,2.7911,103.7400,103.7776,,-1.0739,103.4023,103.4079
15:36:58,4.6182,0.0376,-1.3081,15.4069,25.3611,0.4125,False,,0.6351,-0.0027,0.0000,,2.7905,103.2658,103.3035,,-1.0745,103.3736,103.3791
15:36:58,4.6548,0.0365,-1.3063,15.6867,25.5738,0.3959,False,,0.6351,-0.0027,0.0000,,2.7894,102.3193,102.3573,,-1.0756,103.3180,103.3236
15:36:59,4.6929,0.0381,-1.3045,15.9689,25.7861,0.3791,False,,0.6351,-0.0027,0.0000,,2.7884,101.3704,101.4088,,-1.0766,103.2614,103.2671
15:36:59,4.7336,0.0408,-1.3028,16.2535,25.9980,0.3622,False,,0.6351,-0.0027,0.0000,,2.7874,100.4192,100.4579,,-1.0776,103.2012,103.2068
15:36:59,4.7725,0.0389,-1.3012,16.5404,26.2098,0.3444,False,,0.6351,-0.0032,0.0000,,2.7866,99.4656,99.5046,,-1.0784,103.1390,103.1447
15:36:59,4.8121,0.0396,-1.2997,16.8297,26.4212,0.3246,False,,0.6351,-0.0039,0.0000,,2.7859,98.5096,98.5489,,-1.0791,103.0744,103.0800
15:36:59,4.8509,0.0388,-1.2984,17.1214,26.6326,0.3017,False,,0.6351,-0.0048,0.0000,,2.7855,97.5512,97.5909,,-1.0795,103.0070,103.0126
15:36:59,4.8870,0.0361,-1.2972,17.4155,26.8438,0.2751,False,,0.6351,-0.0055,0.0000,,2.7855,96.5904,96.6306,,-1.0795,102.9374,102.9430
15:36:59,4.9249,0.0379,-1.2961,17.7120,27.0547,0.2454,False,,0.6351,-0.0056,0.0000,,2.7857,95.6272,95.6678,,-1.0793,102.8657,102.8714
15:36:59,4.9632,0.0383,-1.2953,18.0109,27.2654,0.2135,False,,0.6351,-0.0056,0.0000,,2.7862,94.6617,94.7027,,-1.0788,102.7910,102.7966
15:36:59,5.0020,0.0388,-1.2946,18.3122,27.4757,0.1800,False,,0.6351,-0.0056,0.0000,,2.7869,93.6938,93.7352,,-1.0781,102.7142,102.7198
15:36:59,5.0416,0.0396,-1.2940,18.6158,27.6857,0.1452,False,,0.6351,-0.0056,0.0000,,2.7878,92.7234,92.7653,,-1.0772,102.6356,102.6413
15:36:59,5.0804,0.0388,-1.2936,18.9218,27.8953,0.1095,False,,0.6351,-0.0056,0.0000,,2.7890,91.7508,91.7931,,-1.0760,102.5535,102.5591
15:36:59,5.1168,0.0364,-1.2935,19.0741,27.4063,0.0913,False,,0.6351,-0.0056,0.0000,,2.7896,91.2652,91.3078,,-1.0754,102.5129,102.5185
15:36:59,5.1527,0.0359,-1.2934,19.3837,27.6245,0.0545,False,,0.6351,-0.0056,0.0000,,2.7911,90.2889,90.3320,,-1.0739,102.4283,102.4340
15:36:59,5.1933,0.0406,-1.2935,19.6956,27.8423,0.0172,False,,0.6351,-0.0056,0.0000,,2.7927,89.3102,89.3539,,-1.0723,102.3410,102.3466
15:36:59,5.2355,0.0422,-1.2938,20.0100,28.0597,-0.0211,False,,0.6351,-0.0058,0.0000,,2.7946,88.3292,88.3734,,-1.0704,102.2529,102.2585
15:36:59,5.2748,0.0393,-1.2943,20.3267,28.2767,-0.0615,False,,0.6351,-0.0066,0.0000,,2.7969,87.3458,87.3906,,-1.0681,102.1607,102.1663
15:36:59,5.3135,0.0387,-1.2951,20.6458,28.4931,-0.1059,False,,0.6351,-0.0079,0.0000,,2.7996,86.3601,86.4054,,-1.0655,102.0659,102.0715
15:36:59,5.3500,0.0365,-1.2962,20.9672,28.7091,-0.1553,False,,0.6351,-0.0088,0.0000,,2.8028,85.3720,85.4180,,-1.0622,101.9698,101.9753
15:36:59,5.3861,0.0361,-1.2976,21.2910,28.9249,-0.2089,False,,0.6351,-0.0089,0.0000,,2.8065,84.3815,84.4282,,-1.0585,101.8704,101.8759
15:36:59,5.4229,0.0367,-1.2994,21.6171,29.1404,-0.2657,False,,0.6351,-0.0089,0.0000,,2.8107,83.3887,83.4361,,-1.0543,101.7673,101.7728
15:36:59,5.4608,0.0379,-1.3015,21.9456,29.3557,-0.3243,False,,0.6351,-0.0086,0.0000,,2.8153,82.3936,82.4417,,-1.0497,101.6629,101.6684
15:36:59,5.4991,0.0383,-1.3026,22.1122,29.9800,-0.3536,False,,0.6351,-0.0079,0.0000,,2.8177,81.8937,81.9422,,-1.0473,101.6089,101.6143
15:36:59,5.5373,0.0383,-1.3052,22.4441,30.1873,-0.4110,False,,0.6351,-0.0070,0.0000,,2.8226,80.8951,80.9443,,-1.0424,101.5003,101.5056
15:36:59,5.5738,0.0365,-1.3079,22.7785,30.3943,-0.4654,False,,0.6351,-0.0061,0.0000,,2.8277,79.8941,79.9441,,-1.0373,101.3897,101.3950
15:36:59,5.6126,0.0388,-1.3110,23.1151,30.6011,-0.5162,False,,0.6351,-0.0053,0.0000,,2.8329,78.8908,78.9416,,-1.0321,101.2765,101.2817
15:36:59,5.6513,0.0387,-1.3142,23.4541,30.8076,-0.5627,False,,0.6351,-0.0045,0.0000,,2.8381,77.8852,77.9368,,-1.0269,101.1611,101.1663
15:37:00,5.6897,0.0384,-1.3177,23.7955,31.0138,-0.6055,False,,0.6351,-0.0042,0.0000,,2.8434,76.8772,76.9297,,-1.0216,101.0432,101.0484
15:37:00,5.7268,0.0371,-1.3214,24.1391,31.2197,-0.6454,False,,0.6351,-0.0042,0.0000,,2.8489,75.8668,75.9203,,-1.0162,100.9229,100.9280
15:37:00,5.7669,0.0401,-1.3254,24.4851,31.4254,-0.6833,False,,0.6351,-0.0042,0.0000,,2.8544,74.8542,74.9086,,-1.0106,100.8001,100.8051
15:37:00,5.8051,0.0383,-1.3296,24.8335,31.6308,-0.7191,False,,0.6351,-0.0038,0.0000,,2.8602,73.8392,73.8946,,-1.0049,100.6766,100.6816
15:37:00,5.8428,0.0376,-1.3340,25.1841,31.8360,-0.7525,False,,0.6351,-0.0033,0.0000,,2.8660,72.8219,72.8783,,-0.9990,100.5498,100.5548
15:37:00,5.8819,0.0391,-1.3386,25.5371,32.0408,-0.7829,False,,0.6351,-0.0027,0.0000,,2.8719,71.8023,71.8597,,-0.9931,100.4207,100.4256
15:37:00,5.9191,0.0372,-1.3410,25.7132,31.7121,-0.7968,False,,0.6351,-0.0020,0.0000,,2.8749,71.2928,71.3507,,-0.9902,100.3572,100.3621
15:37:00,5.9575,0.0384,-1.3458,26.0697,31.9252,-0.8213,False,,0.6351,-0.0015,0.0000,,2.8808,70.2697,70.3287,,-0.9842,100.2249,100.2297
15:37:00,5.9968,0.0393,-1.3508,26.4285,32.1381,-0.8416,False,,0.6351,-0.0010,0.0000,,2.8866,69.2442,69.3044,,-0.9784,100.0892,100.0940
15:37:00,6.0357,0.0389,-1.3560,26.7896,32.3509,-0.8580,False,,0.6351,-0.0006,0.0000,,2.8925,68.2165,68.2778,,-0.9726,99.9531,99.9578
15:37:00,6.0769,0.0412,-1.3612,27.1530,32.5636,-0.8705,False,,0.6351,0.0000,0.0000,,2.8982,67.1864,67.2489,,-0.9668,99.8138,99.8185
15:37:00,6.1150,0.0380,-1.3665,27.5187,32.7762,-0.8791,False,,0.6351,0.0004,0.0000,,2.9039,66.1540,66.2177,,-0.9611,99.6711,99.6758
15:37:00,6.1528,0.0379,-1.3719,27.8867,32.9887,-0.8826,False,,0.6351,0.0016,0.0000,,2.9094,65.1193,65.1843,,-0.9556,99.5264,99.5310
15:37:00,6.1910,0.0382,-1.3772,28.2571,33.2012,-0.8796,False,,0.6351,0.0029,0.0000,,2.9146,64.0823,64.1486,,-0.9504,99.3802,99.3848
15:37:00,6.2311,0.0401,-1.3825,28.6297,33.4137,-0.8687,False,,0.6351,0.0045,0.0000,,2.9195,63.0430,63.1106,,-0.9456,99.2305,99.2350
15:37:00,6.2722,0.0411,-1.3876,29.0047,33.6261,-0.8477,False,,0.6351,0.0065,0.0000,,2.9237,62.0014,62.0703,,-0.9413,99.0791,99.0836
15:37:00,6.3106,0.0385,-1.3926,29.3819,33.8387,-0.8162,False,,0.6351,0.0077,0.0000,,2.9273,60.9574,61.0277,,-0.9377,98.9257,98.9301
15:37:00,6.3478,0.0372,-1.3973,29.7614,34.0514,-0.7758,False,,0.6351,0.0079,0.0000,,2.9303,59.9112,59.9828,,-0.9347,98.7691,98.7735
15:37:00,6.3855,0.0377,-1.4018,30.1433,34.2644,-0.7289,False,,0.6351,0.0078,0.0000,,2.9328,58.8627,58.9357,,-0.9322,98.6107,98.6151
